,fips,province_state,country_region,confirmed,deaths,recovered,active,date,positive,negative,hospitalizedcurrently,hospitalized,hospitalizeddischarged
0,2.0,,,,,,,20210307,56886,,33.0,1293.0,
1,1.0,,,,,,,20210307,499819,1931711.0,494.0,45976.0,
2,5.0,,,,,,,20210307,324818,2480716.0,335.0,14926.0,
3,60.0,,,,,,,20210307,0,2140.0,,,
4,4.0,,,,,,,20210307,826454,3073010.0,963.0,57907.0,118932.0
5,6.0,,,,,,,20210307,3501394,,4291.0,,
6,8.0,,,,,,,20210307,436602,2199458.0,326.0,23904.0,23003.0
7,9.0,,,,,,,20210307,285330,,428.0,12257.0,
8,11.0,,,,,,,20210307,41419,,150.0,,
9,10.0,,,,,,,20210307,88354,545070.0,104.0,,
10,12.0,,,,,,,20210307,1909209,9339038.0,3307.0,82237.0,
11,13.0,,,,,,,20210307,1023487,,2008.0,56797.0,
12,66.0,,,,,,,20210307,7749,112887.0,2.0,,
13,15.0,,,,,,,20210307,28699,,27.0,2226.0,
14,19.0,,,,,,,20210307,282384,1044418.0,167.0,,
15,16.0,,,,,,,20210307,172931,505964.0,150.0,7184.0,
16,17.0,,,,,,,20210307,1198335,,1141.0,,
17,18.0,,,,,,,20210307,667262,2483156.0,656.0,43217.0,434805.0
18,20.0,,,,,,,20210307,295861,974686.0,235.0,9387.0,6473.0
19,21.0,,,,,,,20210307,410709,,558.0,19457.0,
20,22.0,,,,,,,20210307,433785,5261679.0,532.0,,
21,25.0,,,,,,,20210307,591356,4404792.0,665.0,19713.0,
22,24.0,,,,,,,20210307,387319,3034546.0,818.0,35651.0,
23,23.0,,,,,,,20210307,45794,,67.0,1570.0,
24,26.0,,,,,,,20210307,656072,,866.0,,
25,27.0,,,,,,,20210307,490011,3058514.0,224.0,25978.0,
26,29.0,,,,,,,20210307,480643,1878583.0,955.0,,
27,69.0,,,,,,,20210307,145,17429.0,,4.0,
28,28.0,,,,,,,20210307,297581,1459374.0,419.0,9162.0,
29,30.0,,,,,,,20210307,100914,,63.0,4630.0,
30,37.0,,,,,,,20210307,872176,,1179.0,,819839.0
31,38.0,,,,,,,20210307,100391,305912.0,23.0,3880.0,
32,31.0,,,,,,,20210307,203026,771128.0,137.0,6237.0,
33,33.0,,,,,,,20210307,76861,579582.0,68.0,1131.0,
34,34.0,,,,,,,20210307,812609,10186941.0,1792.0,64396.0,77193.0
35,35.0,,,,,,,20210307,186922,,169.0,13252.0,
36,32.0,,,,,,,20210307,296190,1131758.0,399.0,,
37,36.0,,,,,,,20210307,1681169,,4789.0,89995.0,150100.0
38,39.0,,,,,,,20210307,978471,,820.0,50881.0,
39,40.0,,,,,,,20210307,428997,3146300.0,346.0,24332.0,
40,41.0,,,,,,,20210307,157079,,158.0,8714.0,
41,42.0,,,,,,,20210307,948643,3942124.0,1587.0,,
42,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210307,101327,305972.0,147.0,,
43,72.0,Puerto Rico,US,21.0,1.0,0.0,,20210307,101327,305972.0,147.0,,
44,72.0,Puerto Rico,US,23.0,1.0,0.0,0.0,20210307,101327,305972.0,147.0,,
45,72.0,Puerto Rico,US,3.0,0.0,0.0,,20210307,101327,305972.0,147.0,,
46,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210307,101327,305972.0,147.0,,
47,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210307,101327,305972.0,147.0,,
48,44.0,,,,,,,20210307,128121,674515.0,141.0,9020.0,7865.0
49,45.0,,,,,,,20210307,525865,4657179.0,579.0,20725.0,
50,46.0,,,,,,,20210307,113589,314540.0,72.0,6705.0,
51,47.0,,,,,,,20210307,782206,,851.0,18870.0,
52,48.0,,,,,,,20210307,2686818,,4721.0,,
53,49.0,,,,,,,20210307,374850,1560293.0,212.0,14891.0,
54,51.0,,,,,,,20210307,585700,,1127.0,24661.0,48428.0
55,78.0,,,,,,,20210307,2714,46167.0,,,
56,50.0,,,,,,,20210307,16083,320060.0,31.0,,
57,53.0,,,,,,,20210307,344532,,431.0,19599.0,
58,55.0,,,,,,,20210307,621654,2647864.0,249.0,26457.0,
59,54.0,,,,,,,20210307,133445,,179.0,,
60,56.0,,,,,,,20210307,54764,182264.0,21.0,1391.0,
61,2.0,,,,,,,20210306,56886,,33.0,1293.0,
62,1.0,,,,,,,20210306,499411,1929624.0,526.0,45976.0,
63,5.0,,,,,,,20210306,324653,2477449.0,345.0,14915.0,
64,60.0,,,,,,,20210306,0,2140.0,,,
65,4.0,,,,,,,20210306,825119,3059332.0,966.0,57863.0,118674.0
66,6.0,,,,,,,20210306,3497578,,4513.0,,
67,8.0,,,,,,,20210306,435762,2199458.0,326.0,23886.0,23003.0
68,9.0,,,,,,,20210306,285330,,428.0,12257.0,
69,11.0,,,,,,,20210306,41273,,150.0,,
70,10.0,,,,,,,20210306,88139,544153.0,114.0,,
71,12.0,,,,,,,20210306,1905185,9319872.0,3352.0,82145.0,
72,13.0,,,,,,,20210306,1021778,,2071.0,56762.0,
73,66.0,,,,,,,20210306,7749,112887.0,2.0,,
74,15.0,,,,,,,20210306,28646,,27.0,2226.0,
75,19.0,,,,,,,20210306,282127,1043119.0,170.0,,
76,16.0,,,,,,,20210306,172827,505429.0,150.0,7179.0,
77,17.0,,,,,,,20210306,1197267,,1210.0,,
78,18.0,,,,,,,20210306,666516,2478513.0,663.0,43153.0,434718.0
79,20.0,,,,,,,20210306,295861,974686.0,235.0,9387.0,6473.0
80,21.0,,,,,,,20210306,410184,,591.0,19451.0,
81,22.0,,,,,,,20210306,433045,5241101.0,538.0,,
82,25.0,,,,,,,20210306,589931,4396764.0,687.0,19713.0,
83,24.0,,,,,,,20210306,386610,3032496.0,830.0,35572.0,
84,23.0,,,,,,,20210306,45635,,74.0,1566.0,
85,26.0,,,,,,,20210306,656072,,866.0,,
86,27.0,,,,,,,20210306,489116,3050296.0,224.0,25976.0,
87,29.0,,,,,,,20210306,480352,1875633.0,1001.0,,
88,69.0,,,,,,,20210306,144,17429.0,,4.0,
89,28.0,,,,,,,20210306,297321,1459374.0,419.0,9162.0,
90,30.0,,,,,,,20210306,100842,,63.0,4629.0,
91,37.0,,,,,,,20210306,872176,,1179.0,,819839.0
92,38.0,,,,,,,20210306,100357,306021.0,21.0,3878.0,
93,31.0,,,,,,,20210306,202653,770586.0,136.0,6229.0,
94,33.0,,,,,,,20210306,76695,579186.0,90.0,1127.0,
95,34.0,,,,,,,20210306,810090,10186941.0,1862.0,64338.0,76932.0
96,35.0,,,,,,,20210306,186742,,148.0,13242.0,
97,32.0,,,,,,,20210306,295460,1129929.0,399.0,,
98,36.0,,,,,,,20210306,1674380,,4954.0,89995.0,149481.0
99,39.0,,,,,,,20210306,977736,,922.0,50848.0,
100,40.0,,,,,,,20210306,428536,3146300.0,346.0,24277.0,
101,41.0,,,,,,,20210306,156884,,158.0,8714.0,
102,42.0,,,,,,,20210306,946985,3935532.0,1513.0,,
103,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210306,101327,305972.0,147.0,,
104,72.0,Puerto Rico,US,21.0,1.0,0.0,,20210306,101327,305972.0,147.0,,
105,72.0,Puerto Rico,US,23.0,1.0,0.0,0.0,20210306,101327,305972.0,147.0,,
106,72.0,Puerto Rico,US,3.0,0.0,0.0,,20210306,101327,305972.0,147.0,,
107,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210306,101327,305972.0,147.0,,
108,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210306,101327,305972.0,147.0,,
109,44.0,,,,,,,20210306,128121,674515.0,141.0,9020.0,7865.0
110,45.0,,,,,,,20210306,524457,4631323.0,623.0,20659.0,
111,46.0,,,,,,,20210306,113378,314016.0,74.0,6692.0,
112,47.0,,,,,,,20210306,782206,,879.0,18870.0,
113,48.0,,,,,,,20210306,2683865,,4921.0,,
114,49.0,,,,,,,20210306,374438,1557089.0,216.0,14867.0,
115,51.0,,,,,,,20210306,584537,,1164.0,24637.0,48386.0
116,78.0,,,,,,,20210306,2714,46167.0,,,
117,50.0,,,,,,,20210306,15964,319417.0,26.0,,
118,53.0,,,,,,,20210306,343868,,431.0,19556.0,
119,55.0,,,,,,,20210306,621277,2644343.0,260.0,26432.0,
120,54.0,,,,,,,20210306,133290,,196.0,,
121,56.0,,,,,,,20210306,54764,182264.0,21.0,1391.0,
122,2.0,,,,,,,20210305,56886,,33.0,1293.0,
123,1.0,,,,,,,20210305,498887,1924758.0,526.0,45976.0,
124,5.0,,,,,,,20210305,324326,2472738.0,359.0,14903.0,
125,60.0,,,,,,,20210305,0,2140.0,,,
126,4.0,,,,,,,20210305,823384,3050890.0,1043.0,57819.0,118391.0
127,6.0,,,,,,,20210305,3493126,,4714.0,,
128,8.0,,,,,,,20210305,434654,2193953.0,356.0,23863.0,22933.0
129,9.0,,,,,,,20210305,285330,,428.0,12257.0,
130,11.0,,,,,,,20210305,41122,,160.0,,
131,10.0,,,,,,,20210305,87874,542791.0,127.0,,
132,12.0,,,,,,,20210305,1900598,9296590.0,3419.0,81902.0,
133,13.0,,,,,,,20210305,1019509,,2099.0,56627.0,
134,66.0,,,,,,,20210305,7748,112887.0,2.0,,
135,15.0,,,,,,,20210305,28561,,28.0,2225.0,
136,19.0,,,,,,,20210305,281765,1041604.0,176.0,,
137,16.0,,,,,,,20210305,172587,504925.0,139.0,7164.0,
138,17.0,,,,,,,20210305,1194702,,1166.0,,
139,18.0,,,,,,,20210305,665285,2473358.0,730.0,43104.0,434018.0
140,20.0,,,,,,,20210305,295861,974686.0,235.0,9387.0,6473.0
141,21.0,,,,,,,20210305,409345,,606.0,19380.0,
142,22.0,,,,,,,20210305,433045,5241101.0,538.0,,
143,25.0,,,,,,,20210305,588209,4388938.0,716.0,19713.0,
144,24.0,,,,,,,20210305,385678,3024949.0,849.0,35378.0,
145,23.0,,,,,,,20210305,45452,,74.0,1560.0,
146,26.0,,,,,,,20210305,654380,,866.0,,
147,27.0,,,,,,,20210305,488170,3043308.0,224.0,25938.0,
148,29.0,,,,,,,20210305,479966,1872325.0,1019.0,,
149,69.0,,,,,,,20210305,144,17429.0,,4.0,
150,28.0,,,,,,,20210305,296745,1459374.0,445.0,9162.0,
151,30.0,,,,,,,20210305,100656,,67.0,4610.0,
152,37.0,,,,,,,20210305,870149,,1226.0,,819839.0
153,38.0,,,,,,,20210305,100278,305910.0,22.0,3875.0,
154,31.0,,,,,,,20210305,202310,769232.0,143.0,6226.0,
155,33.0,,,,,,,20210305,76422,577690.0,90.0,1126.0,
156,34.0,,,,,,,20210305,806370,10186941.0,1881.0,65254.0,76685.0
157,35.0,,,,,,,20210305,186460,,183.0,13229.0,
158,32.0,,,,,,,20210305,295460,1127378.0,393.0,,
159,36.0,,,,,,,20210305,1666733,,5034.0,89995.0,148923.0
160,39.0,,,,,,,20210305,976230,,919.0,50782.0,
161,40.0,,,,,,,20210305,427558,3135060.0,366.0,24157.0,
162,41.0,,,,,,,20210305,156673,,154.0,8699.0,
163,42.0,,,,,,,20210305,944196,3926038.0,1587.0,,
164,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210305,101066,305972.0,136.0,,
165,72.0,Puerto Rico,US,21.0,1.0,0.0,,20210305,101066,305972.0,136.0,,
166,72.0,Puerto Rico,US,23.0,1.0,0.0,0.0,20210305,101066,305972.0,136.0,,
167,72.0,Puerto Rico,US,3.0,0.0,0.0,,20210305,101066,305972.0,136.0,,
168,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210305,101066,305972.0,136.0,,
169,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210305,101066,305972.0,136.0,,
170,44.0,,,,,,,20210305,128121,674515.0,141.0,9020.0,7865.0
171,45.0,,,,,,,20210305,523258,4603549.0,664.0,20605.0,
172,46.0,,,,,,,20210305,113229,313260.0,74.0,6681.0,
173,47.0,,,,,,,20210305,780894,,939.0,18837.0,
174,48.0,,,,,,,20210305,2678295,,5065.0,,
175,49.0,,,,,,,20210305,373868,1553533.0,238.0,14841.0,
176,51.0,,,,,,,20210305,583060,,1222.0,24514.0,47561.0
177,78.0,,,,,,,20210305,2714,46167.0,,,
178,50.0,,,,,,,20210305,15819,318720.0,26.0,,
179,53.0,,,,,,,20210305,343090,,413.0,19500.0,
180,55.0,,,,,,,20210305,620663,2642182.0,260.0,26387.0,
181,54.0,,,,,,,20210305,132964,,200.0,,
182,56.0,,,,,,,20210305,54764,182264.0,21.0,1391.0,
183,2.0,,,,,,,20210304,56745,,32.0,1290.0,
184,1.0,,,,,,,20210304,498076,1920535.0,544.0,45807.0,
185,5.0,,,,,,,20210304,323756,2464286.0,397.0,14876.0,
186,60.0,,,,,,,20210304,0,2140.0,,,
187,4.0,,,,,,,20210304,821108,3032112.0,1072.0,57747.0,118087.0
188,6.0,,,,,,,20210304,3488467,,4967.0,,
189,8.0,,,,,,,20210304,433021,2188741.0,355.0,23791.0,22875.0
190,9.0,,,,,,,20210304,284500,,433.0,12257.0,
191,11.0,,,,,,,20210304,41014,,170.0,,
192,10.0,,,,,,,20210304,87643,541771.0,130.0,,
193,12.0,,,,,,,20210304,1894722,9269680.0,3566.0,81600.0,
194,13.0,,,,,,,20210304,1017428,,2191.0,56512.0,
195,66.0,,,,,,,20210304,7747,112349.0,5.0,,
196,15.0,,,,,,,20210304,28466,,28.0,2225.0,
197,19.0,,,,,,,20210304,281391,1040055.0,184.0,,
198,16.0,,,,,,,20210304,172288,503691.0,139.0,7144.0,
199,17.0,,,,,,,20210304,1193260,,1200.0,,
200,18.0,,,,,,,20210304,664446,2468877.0,692.0,43044.0,433563.0
201,20.0,,,,,,,20210304,295109,969651.0,203.0,9355.0,6431.0
202,21.0,,,,,,,20210304,408440,,645.0,19364.0,
203,22.0,,,,,,,20210304,432527,5222458.0,554.0,,
204,25.0,,,,,,,20210304,586310,4380031.0,741.0,19713.0,
205,24.0,,,,,,,20210304,384765,3018120.0,856.0,35304.0,
206,23.0,,,,,,,20210304,45227,,69.0,1549.0,
207,26.0,,,,,,,20210304,652589,,890.0,,
208,27.0,,,,,,,20210304,487374,3035998.0,229.0,25896.0,
209,29.0,,,,,,,20210304,479536,1868601.0,999.0,,
210,69.0,,,,,,,20210304,144,17429.0,,4.0,
211,28.0,,,,,,,20210304,296154,1459374.0,448.0,9162.0,
212,30.0,,,,,,,20210304,100531,,73.0,4608.0,
213,37.0,,,,,,,20210304,868056,,1290.0,,819839.0
214,38.0,,,,,,,20210304,100184,305598.0,22.0,3875.0,
215,31.0,,,,,,,20210304,201973,768130.0,151.0,6157.0,
216,33.0,,,,,,,20210304,76178,577245.0,92.0,1127.0,
217,34.0,,,,,,,20210304,802669,10096351.0,1900.0,64137.0,76430.0
218,35.0,,,,,,,20210304,186156,,177.0,13215.0,
219,32.0,,,,,,,20210304,295069,1125254.0,407.0,,
220,36.0,,,,,,,20210304,1657777,,5177.0,89995.0,148355.0
221,39.0,,,,,,,20210304,974480,,1009.0,50695.0,
222,40.0,,,,,,,20210304,426641,3126761.0,404.0,24103.0,
223,41.0,,,,,,,20210304,156287,,165.0,8682.0,
224,42.0,,,,,,,20210304,941439,3915271.0,1628.0,,
225,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210304,100867,305972.0,171.0,,
226,72.0,Puerto Rico,US,21.0,1.0,0.0,,20210304,100867,305972.0,171.0,,
227,72.0,Puerto Rico,US,23.0,1.0,0.0,0.0,20210304,100867,305972.0,171.0,,
228,72.0,Puerto Rico,US,3.0,0.0,0.0,,20210304,100867,305972.0,171.0,,
229,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210304,100867,305972.0,171.0,,
230,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210304,100867,305972.0,171.0,,
231,44.0,,,,,,,20210304,127727,673128.0,148.0,9002.0,7842.0
232,45.0,,,,,,,20210304,521563,4578250.0,734.0,20542.0,
233,46.0,,,,,,,20210304,113065,312421.0,87.0,6664.0,
234,47.0,,,,,,,20210304,779449,,970.0,18779.0,
235,48.0,,,,,,,20210304,2671442,,5263.0,,
236,49.0,,,,,,,20210304,372708,1549760.0,247.0,14783.0,
237,51.0,,,,,,,20210304,581408,,1352.0,24414.0,47259.0
238,78.0,,,,,,,20210304,2704,46007.0,,,
239,50.0,,,,,,,20210304,15686,318086.0,27.0,,
240,53.0,,,,,,,20210304,342236,,461.0,19466.0,
241,55.0,,,,,,,20210304,619942,2639148.0,262.0,26330.0,
242,54.0,,,,,,,20210304,132677,,193.0,,
243,56.0,,,,,,,20210304,54685,181957.0,23.0,1389.0,
244,2.0,,,,,,,20210303,56605,,26.0,1285.0,
245,1.0,,,,,,,20210303,497154,1915545.0,559.0,45723.0,
246,5.0,,,,,,,20210303,323353,2455309.0,397.0,14826.0,
247,60.0,,,,,,,20210303,0,2140.0,,,
248,4.0,,,,,,,20210303,819954,3022710.0,1165.0,57697.0,117776.0
249,6.0,,,,,,,20210303,3484963,,5110.0,,
250,8.0,,,,,,,20210303,431670,2183138.0,389.0,23735.0,22800.0
251,9.0,,,,,,,20210303,283622,,451.0,12257.0,
252,11.0,,,,,,,20210303,40818,,177.0,,
253,10.0,,,,,,,20210303,87425,540964.0,135.0,,
254,12.0,,,,,,,20210303,1888725,9243230.0,3596.0,81278.0,
255,13.0,,,,,,,20210303,1014542,,2299.0,56369.0,
256,66.0,,,,,,,20210303,7745,111925.0,4.0,,
257,15.0,,,,,,,20210303,28407,,26.0,2226.0,
258,19.0,,,,,,,20210303,280991,1038003.0,191.0,,
259,16.0,,,,,,,20210303,171836,502595.0,121.0,7131.0,
260,17.0,,,,,,,20210303,1191520,,1260.0,,
261,18.0,,,,,,,20210303,663511,2464082.0,731.0,42955.0,433108.0
262,20.0,,,,,,,20210303,295109,969651.0,203.0,9355.0,6431.0
263,21.0,,,,,,,20210303,407373,,680.0,19304.0,
264,22.0,,,,,,,20210303,431771,5198424.0,588.0,,
265,25.0,,,,,,,20210303,584743,4371477.0,755.0,19713.0,
266,24.0,,,,,,,20210303,383956,3012179.0,863.0,35223.0,
267,23.0,,,,,,,20210303,45091,,67.0,1545.0,
268,26.0,,,,,,,20210303,650762,,882.0,,
269,27.0,,,,,,,20210303,486434,3021554.0,243.0,25863.0,
270,29.0,,,,,,,20210303,479069,1865013.0,989.0,,
271,69.0,,,,,,,20210303,144,17429.0,,4.0,
272,28.0,,,,,,,20210303,295675,1459374.0,469.0,9162.0,
273,30.0,,,,,,,20210303,100351,,67.0,4600.0,
274,37.0,,,,,,,20210303,865554,,1303.0,,819839.0
275,38.0,,,,,,,20210303,100067,305504.0,20.0,3871.0,
276,31.0,,,,,,,20210303,201608,766781.0,150.0,6147.0,
277,33.0,,,,,,,20210303,75990,575625.0,89.0,1123.0,
278,34.0,,,,,,,20210303,799476,10096351.0,1921.0,64050.0,76174.0
279,35.0,,,,,,,20210303,185898,,195.0,13190.0,
280,32.0,,,,,,,20210303,294684,1122823.0,440.0,,
281,36.0,,,,,,,20210303,1650184,,5323.0,89995.0,147730.0
282,39.0,,,,,,,20210303,972605,,1081.0,50613.0,
283,40.0,,,,,,,20210303,425746,3116303.0,427.0,24064.0,
284,41.0,,,,,,,20210303,156037,,184.0,8653.0,
285,42.0,,,,,,,20210303,938411,3906535.0,1648.0,,
286,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210303,100765,305972.0,169.0,,
287,72.0,Puerto Rico,US,21.0,1.0,0.0,,20210303,100765,305972.0,169.0,,
288,72.0,Puerto Rico,US,23.0,1.0,0.0,0.0,20210303,100765,305972.0,169.0,,
289,72.0,Puerto Rico,US,3.0,0.0,0.0,,20210303,100765,305972.0,169.0,,
290,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210303,100765,305972.0,169.0,,
291,72.0,Puerto Rico,US,5.0,0.0,0.0,,20210303,100765,305972.0,169.0,,
292,44.0,,,,,,,20210303,127285,671542.0,147.0,8982.0,7823.0
293,45.0,,,,,,,20210303,519996,4558148.0,706.0,20501.0,
294,46.0,,,,,,,20210303,112833,311512.0,97.0,6654.0,
295,47.0,,,,,,,20210303,777935,,1033.0,18742.0,
296,48.0,,,,,,,20210303,2663414,,5508.0,,
297,49.0,,,,,,,20210303,372708,1545558.0,247.0,14783.0,
298,51.0,,,,,,,20210303,580108,,1352.0,24354.0,47259.0
299,78.0,,,,,,,20210303,2695,45841.0,,,
300,50.0,,,,,,,20210303,15487,317364.0,24.0,,
301,53.0,,,,,,,20210303,341441,,467.0,19433.0,
302,55.0,,,,,,,20210303,619087,2634999.0,267.0,26279.0,
303,54.0,,,,,,,20210303,132416,,197.0,,
304,56.0,,,,,,,20210303,54616,181681.0,24.0,1388.0,
305,2.0,,,,,,,20210302,56428,,26.0,1286.0,
306,1.0,,,,,,,20210302,494421,1908302.0,631.0,45699.0,
307,5.0,,,,,,,20210302,322949,2448042.0,416.0,14795.0,
308,60.0,,,,,,,20210302,0,2140.0,,,
309,4.0,,,,,,,20210302,818670,3007671.0,1202.0,57591.0,117473.0
310,6.0,,,,,,,20210302,3481611,,5302.0,,
311,8.0,,,,,,,20210302,430615,2178555.0,395.0,23593.0,22751.0
312,9.0,,,,,,,20210302,283128,,413.0,12257.0,
313,11.0,,,,,,,20210302,40767,,177.0,,
314,10.0,,,,,,,20210302,87193,539891.0,151.0,,
315,12.0,,,,,,,20210302,1882865,9225981.0,3674.0,80972.0,
316,13.0,,,,,,,20210302,1011807,,2348.0,56251.0,
317,66.0,,,,,,,20210302,7742,111547.0,4.0,,
318,15.0,,,,,,,20210302,28390,,31.0,2226.0,
319,19.0,,,,,,,20210302,280509,1036107.0,209.0,,
320,16.0,,,,,,,20210302,171462,501356.0,121.0,7111.0,
321,17.0,,,,,,,20210302,1189416,,1231.0,,
322,18.0,,,,,,,20210302,662750,2460279.0,765.0,42862.0,432665.0
323,20.0,,,,,,,20210302,294302,964803.0,165.0,9290.0,6387.0
324,21.0,,,,,,,20210302,406201,,684.0,19234.0,
325,22.0,,,,,,,20210302,431271,5177425.0,629.0,,
326,25.0,,,,,,,20210302,582844,4362966.0,775.0,19444.0,
327,24.0,,,,,,,20210302,383170,3006690.0,896.0,35152.0,
